"x","y","z"
?:>'∂ß)q)?8†Z(54'!8 /s3:1≤„√0∂∞ '¥π]¨∑Ó:60‹≤46µ:a∞È5U1…±("q1Ö?µZ∞0Äß“6Ω¥¶úË≥w0x14 i=32bv†ò*014qp$a#=7∞32)/:.?2'¿<µ71≤Sr5Ø0Xím?t) ∂∞=º°81∑#Ø3üÆ.∞1í5î1ı0xï∑ 1c∑Æäà≠ê¨VrQ∏bûC%+:}6.0z£4w$;402á Y1p$ºq945SóPπzê"':5¿&∂*#'qºPì$s'5-4¨£¶;v1| \î6	265xq<,¥*7∞%&,z(|<¥"±ÛMã=h#2rrñ11s1d∏Zw7¢>0n∑Wv]It4y<1&u!§T8ûh[ ˜ìÛ\6H(p>tO95-R#œó4Úπö}∞&:#ye9|:ù∂ 6£Ê48:/qb%ï8ó!ß>îÙc9s∂=Mäπ∞ñœ,7{'=v≥S6>Ru¶ oª∞%\¨446U∞ÆºlÑPq7\0º4XuS	;a6ñDBpÊv∞6(73≥0ùt2(•=;¨>Ø8ìsV?ı©79∫4|1&?*?.∞/10<ò"}æ+3í$y LYnΩû1k5∞xx6Ò9É¢n>Ú>5◊4|ˆ‚Æ11Û•51∑o…~∞1u1?6z<917∞*íıØh+8/5%%µq>:Qv˜0pfrˆv9#,Ú&:*ß;722≤¥9pU5¥d1∫4±12™4≥918'98&≠∏®5Ä≠ñh88±14+¨9*8qq6∂44;y»4≥909#l1ä0§%03?3¶6>/ssª;=¢ûN165¢¢g?%84∑+1¡Óu6Ù≥4m+®∑~628p$u8,04ô ÊëÎ90˘<eOJm9Jïr<q± ∫Ω3°˚q:3,"&2{.6ò∑n∫0ßı8)¥∞{1$‡È71g*æ7,∑r6(Õ=:*=4&b‰ñ18√,2"rÌ¥*ìX$W56>Ω3≥8?9±E|Û≠∞≥6=§5t›:=∂5$0Ø=)vµ<ótu±&#6t±t°.2±4@±1∞ˆ4ß90&wb4Lt*+∞;&&sŸQ=5π:20ì>ƒ9Œ.¥16-+Ä`gòx2c4äq4?|&©y4G∂≤◊91∏‘é4N§1≥8¥w41π=67Q%êtM•*TDY4∞001y25˚ Û°∏v;X,≥ wa3861d:q<∞$1.20Òy71@t9ºÒ=3ß3æi0/:#E10º1EÍ4˚$|†0H2‡91R∫830≤wπ‘9x*ëk4"∑ø:5Øπ5:5Â3?.ã-0<p1%xW0="t!º53<-)·Ê°y†˝≤15Zx=32¥®{452r;>†4∫v9>Y˚-0(k;s©©≤ı>π9>26Ω748!z6(Ω5º9πy èf$U%Ì5.X7∏8UµP<73w¥]rçYºNS∫W•7z©=∞0p;(∑3>Òvπ8Ò∏76æ&2s039V£E(≤c º;0©'¢:8(5-ó^%!wÌÙ=†π?∑?4s4y'0b4,ìø%9∂ê"2Òaf6™2&—:<1%∑Z–9x¥0∑]¥y4
$~{ú95t017Ω∞xe¥,∏>w™Ò@¨<3r:Xr∑59±-pÆÇÒ3≠'a∏2Ÿ6~l34Õ
n±.{3ê˙9'!u≤8òdöê~û2"6î45:6jr503'ùaV|1±#(4=Ù¥•U¥5≤ë9í∑5º??"$8ı·∑2<..6c0Û2˘p®5T<sq6utÒ≈°≥6%61=	# ∞X2o*/@&v;=¢z1 w48ÛZC(7/65mb∫3u∞804#¶j54pë®5π¥1u%0˚08ˆ}Ji=#'u$16kß%7*î7;Ì0.‡tù"\4:∑ìsπ2Ω2∞•o±˝°1&P&º05!36$30âO%42æ89uRp.9u1A{µ≠3„sÂL∂08t2%0lw]! ›.∞%î9,∞eΩ1sÉ8r1™ Æ∫a-tp8vu¸˘˝a8{H1787927!1µ54∂)88=>8Æ21æ±7ó<24)&<5∞å%∏bw 1&∂ùî"ñ0M¯7<4≠108653≤±0≥h1±#>4,!Æ01p6>50)±742¥4O¨ﬁªÒ±435>!òæ|Ωqshv80.%ª44+∑8:?173:x!;5π$*£∑lìÊ,-ê$0>Ú≥3∑≥∂'5®®ëwT¶®94ô5c!w2 5ˆπ+±8Òg 	π‰∞2V˝ô¢º<}$é-.¶84*Xu;y{e∑9ß,x '034Ω¥π£3p;W:77(3:&10∑1R §Æ>5	=-Tß1ø075≥105∂8¨|6,"+':%0SptË>,3π53,Uë=u6?4#±∞º6HrçB/—ÆÒ4∑07ê9}h1µe{>m¢59™pÒ£7ó(t21(=Êê0π80ßªπ√P7{:	
m ØSR7©'051\7ﬂ*3t0ßê7vÒ%!]!:8∑w7î23l±Ü1U∂wr#%ªπ∞sÚ2$ûË	.„E91y3)∂#zg9Qª4x2±63=63∫~ëº)≤6ëú1$0:ña|U$±;"7†967	:&ªR2∞ø520∑≤ó9e) .0î9Wêq)62t9 ±∞π&jÛ~r<5Ùy?93ä;;¥	,≠$31°}>ò?!pv§#2∑= Öe¥$:6M:±&6gM≥&qÆëúÿtt'±¯6≤2≥)0J<- .2™¶?1h<O01ò&•7˚'(0¥ë5p4õ±4Ü0í&|53 ê8364r[I∞p1G´∞"- .µ7yt7Z8ıqo2±iú1&2$ <∞Ù_-71ut4802®18°m0Ù≤6°∑>4π¨@∏Õ>1Ø±#Ω705082±!¯=¥º©08b=L4s¬∫4s0	0#Qb¨;Lr©1y,& h6ö˝;yj°K
4V45ºµ49:0≤%T7¨˘&8 r6;8}˘t5∞ü=l?RMx&°≥qx2"í63ìx\
8.Ë8ºz*b9<x7ÿ<Ùx<9Òÿt.2òÂ89= 13˜6$∂q"g3Üx± ¥$∏73¥t38˚#XΩæEHwÓ+j¥≤	9+"b6+?4®.¨:Ô067x1:ß6Rw±a'4510 ˇ∑8:aô53(FΩ	u?1îw{@ {ù±<3=>!.µ=3,82f|:!±£ì9(:04pv9 o∞84=1∂∏	ﬂ"=4r8∞à.∞¥ÊÀ1s8”1º%?®∞&ê.5<¯™86=76ƒ9∑í$%0e3æöÄ)ï†≤1®’9~19	Bz
†6<πp9±619p=;Ê!ΩÛ-2?0~+õtC4uº2l0*p(‡:¶∞7ªxˇ%8; ∞oP9S94π66W,89≤my¨3’∞7∂t77q(?–37Ø1) ;8x19hªr1eYÚQ2…3{§Aqê;=5π,ô6∑59"$2ñ∫)í5v169:!∞≥∂54 âp9|7/= µ70åîli˙4c92≥#xı≥¥38∑+p6í1£|==∑?/±8>≤>-Ôs1"!6&∑5˛4)6#(±2çèy>sE71)5'"s0j˛º<it$E∑ì2cπ<∫=≤yfp:º"'t≥∞¥&5Ù1;v£pb" >+ó5‡!q0>'9©=<$}s1<3¨%;36†˚p4Ø±6i,1.0092153549194336
0.18547366559505463,-0.07253266125917435,1.0093188285827637
0.19578956067562103,-0.07784511893987656,1.009367823600769
0.21649962663650513,-0.08862815052270889,1.0094643831253052
0.23702943325042725,-0.09913317114114761,1.009656310081482
0.25780707597732544,-0.11008741706609726,1.0096970796585083
0.2785521149635315,-0.12085132300853729,1.0098198652267456
0.28891944885253906,-0.12614092230796814,1.0099189281463623
0.30953702330589294,-0.13697895407676697,1.0100839138031006
0.3303181529045105,-0.14797529578208923,1.0101251602172852
0.35111773014068604,-0.1589515507221222,1.0101523399353027
0.3613702356815338,-0.16435950994491577,1.0102201700210571
0.3820342421531677,-0.1752714365720749,1.0102620124816895
0.4026426076889038,-0.18621455132961273,1.010245680809021
0.4231909513473511,-0.19721122086048126,1.0101362466812134
0.4334411919116974,-0.2026127278804779,1.0100475549697876
0.4537986218929291,-0.21334265172481537,1.0099828243255615
0.47409936785697937,-0.22424666583538055,1.0098797082901
0.4946371614933014,-0.23494656383991241,1.0097280740737915
0.5150218605995178,-0.24557967483997345,1.009574294090271
0.5252118110656738,-0.250940203666687,1.009486198425293
0.5454484224319458,-0.26158660650253296,1.0093275308609009
0.5656982064247131,-0.27227944135665894,1.0091127157211304
0.586066484451294,-0.2828673720359802,1.0089021921157837
0.5961065888404846,-0.2879446744918823,1.008835792541504
0.616270124912262,-0.29841339588165283,1.0087199211120605
0.6363072991371155,-0.30866312980651855,1.008561134338379
0.6564220786094666,-0.3191336393356323,1.0083558559417725
0.6764430403709412,-0.32949182391166687,1.008122205734253
0.6865234375,-0.3346474766731262,1.008044958114624
0.7065023183822632,-0.3450457453727722,1.0080623626708984
0.7267509698867798,-0.35560616850852966,1.0079349279403687
0.7467557191848755,-0.36616989970207214,1.0079727172851562
0.7664998173713684,-0.37642228603363037,1.007990837097168
0.7763149738311768,-0.381419837474823,1.0079790353775024
0.7956526875495911,-0.39088940620422363,1.0080416202545166
0.8146027326583862,-0.40025562047958374,1.0082288980484009
0.8331423401832581,-0.40862828493118286,1.0083943605422974
0.84218829870224,-0.41281184554100037,1.008561611175537
0.8599473834037781,-0.4201536476612091,1.0088094472885132
0.8769768476486206,-0.42674878239631653,1.009140133857727
0.8934840559959412,-0.4325549304485321,1.0095140933990479
0.9089096784591675,-0.43717634677886963,1.0098505020141602
0.9236099720001221,-0.4404599070549011,1.0100445747375488
0.9306251406669617,-0.44140154123306274,1.0101351737976074
0.944092869758606,-0.4428088963031769,1.0102546215057373
0.9567091464996338,-0.4425874650478363,1.010246753692627
0.9681094884872437,-0.4409933388233185,1.0101921558380127
0.9735889434814453,-0.4398769438266754,1.0101749897003174
0.9837387800216675,-0.4360153079032898,1.0098437070846558
0.9931002259254456,-0.4310712218284607,1.0094305276870728
1.0014017820358276,-0.4245758354663849,1.0089410543441772
1.0052025318145752,-0.4207702875137329,1.0086190700531006
1.0122491121292114,-0.41241738200187683,1.0079569816589355
1.0184886455535889,-0.40269967913627625,1.0072647333145142
1.023840069770813,-0.39167138934135437,1.0065358877182007
1.028695821762085,-0.379574716091156,1.0057240724563599
1.0308244228363037,-0.37300729751586914,1.0052926540374756
1.0344979763031006,-0.3592255115509033,1.0044924020767212
1.0379034280776978,-0.3448129892349243,1.003690242767334
1.040698766708374,-0.32945963740348816,1.0029414892196655
1.0429837703704834,-0.3130190670490265,1.0023903846740723
1.0441739559173584,-0.30488237738609314,1.0019780397415161
1.0459742546081543,-0.28787174820899963,1.001508355140686
1.047610878944397,-0.27010276913642883,1.0010219812393188
1.048875093460083,-0.2521536946296692,1.0007108449935913
1.049432635307312,-0.2428331971168518,1.0007144212722778
1.0505988597869873,-0.2244676649570465,1.0004959106445312
1.051637053489685,-0.20571574568748474,1.0004191398620605
1.0524284839630127,-0.18662069737911224,1.0006128549575806
1.053493857383728,-0.16751329600811005,1.0006557703018188
1.0539363622665405,-0.158125102519989,1.000767469406128
1.054793119430542,-0.13869526982307434,1.0011268854141235
1.0556397438049316,-0.1197679191827774,1.0014851093292236
1.0565071105957031,-0.10083030164241791,1.0019655227661133
1.0571444034576416,-0.09120999276638031,1.0021469593048096
1.0582749843597412,-0.07303053140640259,1.0023560523986816
1.0594313144683838,-0.05380575358867645,1.002912998199463
1.0605438947677612,-0.03532479703426361,1.0034289360046387
1.0618629455566406,-0.016995329409837723,1.003861665725708
1.0624926090240479,-0.008130389265716076,1.0040615797042847
1.06402587890625,0.009727856144309044,1.004357933998108
1.0654627084732056,0.027656756341457367,1.0046360492706299
1.0668606758117676,0.0454975925385952,1.0050909519195557
1.0677412748336792,0.05419420078396797,1.0050530433654785
1.0693811178207397,0.07145173847675323,1.0051205158233643
1.070887565612793,0.08863901346921921,1.005199670791626
1.0724701881408691,0.10629093647003174,1.0053048133850098
1.0732877254486084,0.11491566896438599,1.0052331686019897
1.0747931003570557,0.13245955109596252,1.0052202939987183
1.076480507850647,0.1499105840921402,1.0049666166305542
1.0782876014709473,0.16722717881202698,1.0046781301498413
1.0798016786575317,0.18515907227993011,1.0044983625411987
1.080566644668579,0.19394570589065552,1.004392147064209
1.081802248954773,0.21150994300842285,1.0041890144348145
1.0827893018722534,0.2287110537290573,1.0039238929748535
1.08330237865448,0.24566006660461426,1.0037953853607178
1.0832322835922241,0.2539263963699341,1.0037076473236084
1.0830672979354858,0.27001282572746277,1.003499984741211
1.0821452140808105,0.28582558035850525,1.0035063028335571
1.0804904699325562,0.30079054832458496,1.0034854412078857
1.0780099630355835,0.315075159072876,1.00370454788208
1.0765690803527832,0.3218013644218445,1.0037058591842651
1.0727649927139282,0.33448877930641174,1.0038541555404663
1.0680286884307861,0.34627893567085266,1.0041155815124512
1.0621576309204102,0.3572416305541992,1.0045475959777832
1.0588107109069824,0.3622230589389801,1.0047448873519897
1.0514552593231201,0.37114816904067993,1.005027174949646
1.0429463386535645,0.37901416420936584,1.0054372549057007
1.0334404706954956,0.3855035603046417,1.005718469619751
1.0283594131469727,0.3882615566253662,1.0058751106262207
1.0172770023345947,0.39313066005706787,1.0062583684921265
1.0052030086517334,0.3965862989425659,1.0065598487854004
0.9920557737350464,0.39907610416412354,1.0069735050201416
0.9780499935150146,0.400145947933197,1.0071516036987305
0.9707357883453369,0.4002099335193634,1.0072846412658691
0.955335795879364,0.3996504545211792,1.0074347257614136
0.9391056895256042,0.39796796441078186,1.0075798034667969
0.9219506978988647,0.39512062072753906,1.0076401233673096
0.904218316078186,0.39166221022605896,1.0077710151672363
0.895077645778656,0.3894042670726776,1.007769227027893
0.8764027953147888,0.384561687707901,1.007836103439331
0.8572032451629639,0.3789503276348114,1.0079041719436646
0.8374488949775696,0.372828871011734,1.0080574750900269
0.8174049854278564,0.36597201228141785,1.008135437965393
0.8072603940963745,0.3622748851776123,1.0082491636276245
0.7867187857627869,0.35475438833236694,1.0083550214767456
0.7660500407218933,0.3469913899898529,1.0085837841033936
0.7451204657554626,0.338613361120224,1.00877845287323
0.7241677045822144,0.33029118180274963,1.009053349494934
0.7137457132339478,0.32603883743286133,1.0091688632965088
0.6927682161331177,0.31735458970069885,1.0094517469406128
0.672030508518219,0.30860528349876404,1.0096417665481567
0.6510376334190369,0.2999599575996399,1.00995934009552
0.6406655311584473,0.29570114612579346,1.0101104974746704
0.6199687123298645,0.28692445158958435,1.0104049444198608
0.5994555950164795,0.2781543731689453,1.0106947422027588
0.5791056752204895,0.26921308040618896,1.0108188390731812
0.5690264701843262,0.26534292101860046,1.0110435485839844
0.5491385459899902,0.2566258907318115,1.0112172365188599
0.5293360948562622,0.24851809442043304,1.0112944841384888
0.5098071694374084,0.2402641475200653,1.0114006996154785
0.4904976189136505,0.23223242163658142,1.0113979578018188
0.48081961274147034,0.22835791110992432,1.0114535093307495
0.461919903755188,0.2202175408601761,1.011405348777771
-0.01321578398346901,0.00037475803401321173,1.0034452676773071
-0.012982998043298721,0.000482491246657446,1.003380298614502
-0.012889588251709938,0.0005274781724438071,1.0033634901046753
-0.012643160298466682,0.0006286293501034379,1.0033204555511475
-0.012357329949736595,0.0007752078236080706,1.0032854080200195
-0.011994678527116776,0.0009228463750332594,1.0032559633255005
-0.011487958952784538,0.001177486265078187,1.0032069683074951
-0.011225991882383823,0.0012674087192863226,1.003193736076355
-0.010726826265454292,0.0014790180139243603,1.003187656402588
-0.010285336524248123,0.0015161168994382024,1.0031611919403076
-0.010432809591293335,0.0016682818531990051,1.0032652616500854
-0.010599779896438122,0.0015889669302850962,1.0032528638839722
-0.011032937094569206,0.0013350378721952438,1.0032095909118652
-0.011853503994643688,0.0008990941569209099,1.00314199924469
-0.013503402471542358,0.00042305243550799787,1.0032262802124023
-0.015740126371383667,-0.0005677140434272587,1.0032503604888916
-0.01674346625804901,-0.0014434471959248185,1.0030909776687622
-0.01999785006046295,-0.002658897079527378,1.0031447410583496
-0.023909252136945724,-0.004531757906079292,1.0031410455703735
-0.0286888238042593,-0.006591844372451305,1.0031341314315796
-0.03133520483970642,-0.007942563854157925,1.003082275390625
-0.0374775268137455,-0.01071969885379076,1.0030986070632935
-0.04444802924990654,-0.013938108459115028,1.0030274391174316
-0.052498314529657364,-0.017706377431750298,1.0030745267868042
-0.061349816620349884,-0.022023817524313927,1.0030156373977661
-0.06632960587739944,-0.024317018687725067,1.0029982328414917
-0.0766470655798912,-0.029344193637371063,1.0029181241989136
-0.08787696063518524,-0.034971173852682114,1.0028796195983887
-0.10017120093107224,-0.04090111330151558,1.0029536485671997
-0.10674220323562622,-0.04409350827336311,1.0029735565185547
-0.12040279805660248,-0.05075203999876976,1.003025770187378
-0.13488399982452393,-0.05803133174777031,1.0030405521392822
-0.15020252764225006,-0.06558620929718018,1.0030996799468994
-0.16631750762462616,-0.07365736365318298,1.0032373666763306
-0.1745377629995346,-0.07778508961200714,1.0033221244812012
-0.19173431396484375,-0.08635954558849335,1.0034763813018799
-0.20941340923309326,-0.09523496776819229,1.0036906003952026
-0.22738300263881683,-0.10453248023986816,1.0037726163864136
-0.23677979409694672,-0.10921451449394226,1.0038952827453613
-0.2553570866584778,-0.11891531944274902,1.003998875617981
-0.27465078234672546,-0.1286962330341339,1.0042704343795776
-0.29394564032554626,-0.13891726732254028,1.0044050216674805
-0.31362447142601013,-0.14898373186588287,1.0046168565750122
-0.3234308958053589,-0.15414704382419586,1.0047225952148438
-0.34323766827583313,-0.16448603570461273,1.0049070119857788
-0.3631764352321625,-0.17469793558120728,1.0052061080932617
-0.38298070430755615,-0.18519365787506104,1.005387544631958
-0.3929535746574402,-0.19042912125587463,1.0054750442504883
-0.4126962721347809,-0.2009172886610031,1.0056672096252441
-0.4325781762599945,-0.2112811654806137,1.0060226917266846
-0.45212212204933167,-0.22173327207565308,1.0062335729599
-0.4716818332672119,-0.23220323026180267,1.006422758102417
-0.48137280344963074,-0.23715989291667938,1.006576418876648
-0.5007157325744629,-0.2474036067724228,1.0067732334136963
-0.5197387933731079,-0.2577148973941803,1.0068691968917847
-0.5385476350784302,-0.2679080367088318,1.0069942474365234
-0.5479956865310669,-0.27292582392692566,1.0071239471435547
-0.5665760636329651,-0.2828560173511505,1.0072067975997925
-0.5850746035575867,-0.2927056849002838,1.0073455572128296
-0.6032385230064392,-0.3027239441871643,1.0072604417800903
-0.6214267611503601,-0.31243225932121277,1.0073415040969849
-0.6304858922958374,-0.3172028660774231,1.0073245763778687
-0.648331880569458,-0.32701775431632996,1.0072022676467896
-0.6663161516189575,-0.3363948166370392,1.0072110891342163
-0.6837962865829468,-0.3462311923503876,1.0069644451141357
-0.6927183270454407,-0.3508475124835968,1.006913185119629
-0.7104904651641846,-0.36063018441200256,1.0067964792251587
-0.7282194495201111,-0.37069475650787354,1.0066578388214111
-0.7461373805999756,-0.37998396158218384,1.0066909790039062
-0.7637625336647034,-0.38920858502388,1.006704330444336
-0.7724908590316772,-0.39374104142189026,1.0067652463912964
-0.7896665930747986,-0.40225735306739807,1.0068577527999878
-0.8065724968910217,-0.4101905822753906,1.0070468187332153
-0.8230656385421753,-0.41763126850128174,1.0072816610336304
-0.8313111066818237,-0.4209690988063812,1.0074706077575684
-0.8471311330795288,-0.4272492527961731,1.0077409744262695
-0.862561821937561,-0.4325965344905853,1.0082203149795532
-0.877471923828125,-0.43659698963165283,1.0086075067520142
-0.8844860196113586,-0.4382483959197998,1.008723497390747
-0.8985992074012756,-0.4406474530696869,1.0092765092849731
-0.9118108153343201,-0.4418870508670807,1.0097157955169678
-0.9242316484451294,-0.4417588412761688,1.0100497007369995
-0.9303446412086487,-0.4410724937915802,1.010206937789917
-0.9418169856071472,-0.439110666513443,1.0105844736099243
-0.9524543881416321,-0.43545135855674744,1.0108373165130615
-0.9622030854225159,-0.4306928515434265,1.0109788179397583
-0.9711979031562805,-0.4248478412628174,1.0110933780670166
-0.9754694700241089,-0.42119354009628296,1.011109709739685
-0.9832344055175781,-0.4132463335990906,1.0111204385757446
-0.9902282953262329,-0.4040476083755493,1.0109206438064575
-0.9965158700942993,-0.39353621006011963,1.0107120275497437
-0.999427855014801,-0.38787785172462463,1.0105892419815063
-1.004767894744873,-0.3758118152618408,1.0102567672729492
-1.0092430114746094,-0.3626669645309448,1.009878158569336
-1.0131336450576782,-0.348526269197464,1.009417176246643
-1.0148895978927612,-0.34104177355766296,1.0091735124588013
-1.0178855657577515,-0.32587921619415283,1.008742094039917
-1.0206327438354492,-0.30957961082458496,1.0082875490188599
-1.022764801979065,-0.2928270101547241,1.0078006982803345
-1.0244117975234985,-0.2753574252128601,1.0072717666625977
-1.0251599550247192,-0.2665818929672241,1.0070555210113525
-1.026444673538208,-0.24840131402015686,1.0066447257995605
-1.0273866653442383,-0.22995467483997345,1.0062748193740845
-1.028192162513733,-0.21119610965251923,1.0060162544250488
-1.028598666191101,-0.20163294672966003,1.0059417486190796
-1.0291955471038818,-0.18245215713977814,1.0057977437973022
-1.0295121669769287,-0.1631598174571991,1.0055756568908691
-1.029964804649353,-0.1436387002468109,1.0055180788040161
-1.0303516387939453,-0.12432962656021118,1.0054444074630737
-1.0304796695709229,-0.11452688276767731,1.0054796934127808
-1.0310173034667969,-0.09503591060638428,1.0055798292160034
-1.0313771963119507,-0.07567442208528519,1.0056730508804321
-1.0318458080291748,-0.05634895712137222,1.0058401823043823
-1.0322253704071045,-0.046890150755643845,1.005928874015808
-1.0328538417816162,-0.027964750304818153,1.0061224699020386
-1.0335941314697266,-0.00910034030675888,1.006289005279541
-1.0343382358551025,0.009690665639936924,1.0064170360565186
-1.0352895259857178,0.02814524620771408,1.0065464973449707
-1.0357003211975098,0.037243105471134186,1.0065288543701172
-1.0368207693099976,0.055423956364393234,1.0065966844558716
-1.0378469228744507,0.07373704016208649,1.0067328214645386
-1.0391411781311035,0.09175188094377518,1.0066931247711182
-1.0397605895996094,0.1006900891661644,1.0066514015197754
-1.0410172939300537,0.11853151768445969,1.0065455436706543
-1.0423777103424072,0.13619758188724518,1.0064167976379395
-1.043932318687439,0.1545184701681137,1.0063307285308838
-1.0454694032669067,0.17241714894771576,1.0060276985168457
-1.046334147453308,0.18153347074985504,1.0059338808059692
-1.0480464696884155,0.1994539201259613,1.0056736469268799
-1.04959237575531,0.21751075983047485,1.0055103302001953
-1.0506958961486816,0.23490121960639954,1.0052790641784668
-1.0511455535888672,0.2435522824525833,1.005180835723877
-1.0516815185546875,0.26045578718185425,1.0050382614135742
-1.0517081022262573,0.2766752541065216,1.0048770904541016
-1.0512101650238037,0.29214364290237427,1.0047305822372437
-1.0500948429107666,0.30702507495880127,1.0047869682312012
-1.0492377281188965,0.31402814388275146,1.004714846611023
-1.0470633506774902,0.3277157247066498,1.005042552947998
-1.0439519882202148,0.3401944935321808,1.0052285194396973
-1.0400362014770508,0.35176706314086914,1.005643606185913
-1.0376269817352295,0.3570510745048523,1.005802035331726
-1.032239556312561,0.3668617010116577,1.0062978267669678
-1.02590012550354,0.3755447566509247,1.0068042278289795
-1.01864755153656,0.3830821216106415,1.0074832439422607
-1.0102946758270264,0.3892904222011566,1.0080857276916504
-1.0056767463684082,0.39186471700668335,1.0083216428756714
-0.9958650469779968,0.39634883403778076,1.0089951753616333
-0.984827995300293,0.39947640895843506,1.009478211402893
-0.9729620218276978,0.40128540992736816,1.0099650621414185
-0.9666135311126709,0.4018130898475647,1.0102003812789917
-0.9533593654632568,0.402126282453537,1.0107431411743164
-0.9392439723014832,0.4013974964618683,1.0112286806106567
-0.9241209030151367,0.39933231472969055,1.0113905668258667
-0.9161975979804993,0.39800769090652466,1.011496663093567
-0.8999730348587036,0.3947567641735077,1.011793613433838
-0.8829105496406555,0.39042529463768005,1.0118247270584106
-0.8652154207229614,0.38562092185020447,1.0119316577911377
-0.8468905687332153,0.3799649477005005,1.0120117664337158
-0.8374959826469421,0.37674421072006226,1.011939525604248
-0.8184001445770264,0.36985236406326294,1.0118740797042847
-0.7989028692245483,0.3626837134361267,1.011935830116272
-0.778931736946106,0.35496142506599426,1.0119284391403198
-0.7688096761703491,0.35091620683670044,1.0118210315704346
-0.748494565486908,0.34273552894592285,1.0118433237075806
-0.7279000282287598,0.33405694365501404,1.0118327140808105
-0.707085371017456,0.32540398836135864,1.0118257999420166
-0.686298668384552,0.3165495693683624,1.0119737386703491
-0.6758435368537903,0.3119390904903412,1.0119566917419434
-0.6549948453903198,0.30295529961586,1.0121062994003296
-0.6341487765312195,0.2939845621585846,1.0122456550598145
-0.6132789850234985,0.2849341630935669,1.0123552083969116
-0.6031299233436584,0.2804969251155853,1.0125821828842163
-0.5825440287590027,0.2717536389827728,1.0128308534622192
-0.5620743632316589,0.2630794942378998,1.0130188465118408
-0.5417081117630005,0.254280149936676,1.0130878686904907
-0.5318105220794678,0.25005438923835754,1.0132426023483276
-0.5119034051895142,0.24185599386692047,1.0134048461914062
-0.49208134412765503,0.2336767315864563,1.013471245765686
-0.47247856855392456,0.22556763887405396,1.0134660005569458
-0.4533025920391083,0.21774712204933167,1.0134809017181396
-0.4435840845108032,0.21364746987819672,1.013319969177246
-0.42457497119903564,0.20606611669063568,1.0132380723953247
-0.40569618344306946,0.19838838279247284,1.0131032466888428
-0.38702404499053955,0.19079209864139557,1.0128411054611206
-0.368344247341156,0.18334932625293732,1.0124377012252808
-0.35904282331466675,0.179643914103508,1.0122780799865723
-0.3407226502895355,0.17250725626945496,1.0119692087173462
-0.32239142060279846,0.16521309316158295,1.0115618705749512
-0.304260790348053,0.15790195763111115,1.0112359523773193
-0.2861246168613434,0.1505812406539917,1.010833501815796
-0.27713829278945923,0.14700984954833984,1.0106748342514038
-0.2589479088783264,0.13958385586738586,1.0101876258850098
-0.24094952642917633,0.13220621645450592,1.0098761320114136
-0.22288887202739716,0.12478075921535492,1.0096073150634766
-0.2137923687696457,0.12100077420473099,1.0094223022460938
-0.1955842524766922,0.11352016776800156,1.0092264413833618
-0.1772056668996811,0.10572057217359543,1.0090056657791138
-0.15881988406181335,0.0978301614522934,1.0087960958480835
-0.14964118599891663,0.09390077739953995,1.0087337493896484
-0.13110879063606262,0.08571113646030426,1.0085601806640625
-0.11241065710783005,0.07774324715137482,1.0085848569869995
-0.09368611127138138,0.0695376917719841,1.0086606740951538
-0.08428659290075302,0.06531320512294769,1.0087493658065796
-0.06525317579507828,0.056763771921396255,1.0088139772415161
-0.045925453305244446,0.04812762513756752,1.0088188648223877
-0.02652006596326828,0.03906607627868652,1.008866548538208
-0.0071473196148872375,0.030077114701271057,1.0091772079467773
0.0027341849636286497,0.025486906990408897,1.0092231035232544
0.02253672480583191,0.016151651740074158,1.0093944072723389
0.042446479201316833,0.006563530769199133,1.0095670223236084
0.06253627687692642,-0.003285372629761696,1.0097355842590332
0.08273260295391083,-0.01342680025845766,1.0098841190338135
0.09288110584020615,-0.018254343420267105,1.0099719762802124
0.11339223384857178,-0.028612110763788223,1.0100311040878296
0.13385064899921417,-0.038917578756809235,1.010244369506836
0.15447619557380676,-0.04951823502779007,1.010326623916626
0.1649114489555359,-0.054751206189394,1.0103671550750732
0.18558526039123535,-0.06535441428422928,1.010483741760254
0.20653362572193146,-0.0763000026345253,1.0105397701263428
0.2273845225572586,-0.08730824291706085,1.0105918645858765
0.24827739596366882,-0.09816870093345642,1.010605812072754
0.2692018449306488,-0.10928612947463989,1.0106688737869263
0.279676616191864,-0.11491171270608902,1.0106227397918701
0.30061307549476624,-0.12600569427013397,1.0106230974197388
0.3213762640953064,-0.13719424605369568,1.0106664896011353
0.3421987295150757,-0.1486564427614212,1.0106686353683472
0.35256972908973694,-0.1541653722524643,1.010667085647583
0.37307456135749817,-0.16537152230739594,1.0108091831207275
0.393785685300827,-0.1768534779548645,1.0108050107955933
0.4143294394016266,-0.18831713497638702,1.0107847452163696
0.43470311164855957,-0.19951355457305908,1.0108882188796997
0.44484004378318787,-0.20517238974571228,1.010831356048584
0.46513473987579346,-0.2162766307592392,1.0108494758605957
0.4853140711784363,-0.2272947132587433,1.0109267234802246
0.5054888725280762,-0.23856009542942047,1.0108411312103271
0.5155470967292786,-0.24402426183223724,1.0108085870742798
0.5353988409042358,-0.2549523711204529,1.0108214616775513
0.5553627014160156,-0.2658771276473999,1.010689377784729
0.5751842260360718,-0.2765929400920868,1.0105501413345337
0.5948659181594849,-0.28731879591941833,1.0104602575302124
0.6046259999275208,-0.2927617132663727,1.0103745460510254
0.6243656873703003,-0.3032647967338562,1.0101957321166992
